"C:\Users\Aditya\Desktop\Project\Clustering and Normalization\venv\Scripts\python.exe" "C:/Users/Aditya/Desktop/Project/Clustering and Normalization/Clusters.py"
          s3       s19       s23       s36       s58       s68       s72  \
       1.27123562e-01, 1.24593740e-01, 1.04797882e+00, 2.97254100e-02,
       2.84604989e-02, 6.98863363e-02, 4.68017094e-02, 4.26907484e-02,
       3.12496278e+00, 9.01249133e-02, 3.76311042e-02, 3.25714599e-02,
       2.94091822e-02, 1.13841996e-02, 7.58946638e-02, 4.64854816e-02,
       5.88183645e-02, 1.41037584e-01, 2.81442712e-02, 4.68017094e-02,
       1.92898937e-02, 6.51429198e-02, 2.71386669e+00, 4.96477593e-02,
       2.78912890e-01, 3.03578655e-02, 6.64078309e-02, 4.96477593e-02,
       3.38363710e-02, 1.69845933e+00, 7.17837029e-02, 8.69626357e-02,
       5.97038022e-01, 5.05964426e-02, 4.29437306e-01, 5.28100369e-01,
       2.68761978e+00, 3.32039154e-02, 7.58946638e-02, 6.41942365e-02,
       6.00832755e-02, 2.64050185e-01, 4.14258373e-02, 5.21775814e-02,
       8.53814968e-03, 2.81442712e-02, 2.84604989e-03, 2.21359436e-03,
       3.95284708e-02, 9.93903869e-01, 4.96477593e-02, 1.72027905e-01,
       1.17004273e-02, 5.28100369e-02, 7.14674751e-02, 2.09342781e+00,
       4.74784368e+00, 4.80666204e-02, 1.37875306e-01, 8.12705359e-02,
       7.28272545e-01, 1.01192885e+00, 6.54591476e-02, 5.54663502e-01,
       1.17952957e-01, 9.36034187e-02, 3.76311042e-02, 1.89736660e-02,
       6.29293254e-02, 2.78280434e-02, 1.44832317e-01, 7.52622083e-02,
       1.78036232e-01, 2.27683992e-02, 3.76311042e-02, 6.26130977e-02,
       3.09903211e-02, 1.59695022e-01, 4.17420651e-02, 2.75118156e-01,
       6.83051975e-02, 1.42903327e+00, 1.09098579e-01, 4.30069762e-02,
       4.68017094e-02, 3.25714599e-02, 3.79473319e-02, 6.89376530e-02,
       6.89376530e-02, 5.35373608e-01, 2.21359436e-02, 3.03578655e-02,
       9.10735966e-02, 6.89376530e-02, 3.60499653e-02, 1.11628401e-01,
       8.09543081e-02, 6.84949341e-01, 4.14258373e-02, 8.75950912e-02,
       1.05714942e+00, 3.09903211e-02, 2.56144490e-02, 8.00056248e-02,
       1.99223493e-02, 8.60139524e-01, 3.89276380e-01, 4.74341649e-03,
       9.80306075e-01, 7.33648417e-02, 5.21775814e-02, 3.35201432e-02,
       4.61692538e-02, 3.80706608e+00, 5.94508200e-02, 1.93310033e+00,
       1.42049512e+00, 5.94508200e-02, 2.08710326e-02, 8.60139524e-02,
       1.31550751e-01, 4.30069762e-02, 5.78696812e-02, 2.71955879e-02,
       4.96477593e-02, 9.29393404e-01, 9.72716608e-01, 4.74341649e-02,
       9.92955185e-02, 8.94924578e-02, 3.76311042e-02, 4.77503927e-02,
       3.44688265e-02, 6.03995033e-02, 3.98446985e-02, 1.02299682e+00,
       4.61692538e-02, 1.55267833e-01, 8.41165858e-02, 1.87839293e-01,
       5.56560868e-02, 2.68793601e-02, 7.72228205e-01, 9.61332409e-02,
       3.85797875e-02, 4.45881150e-02, 8.71839951e-01, 9.39512693e-01,
       7.87407137e-02, 7.27323862e-03, 4.33232039e-02, 8.60139524e-02,
       3.13697944e-01, 5.80910406e-01, 2.30846269e-02, 1.17636729e-01,
       1.56943840e+00, 7.59895322e-01, 9.48683298e-04, 8.60139524e-02,
       1.61592388e-01, 3.47850543e-02, 9.09154827e-01, 5.52766135e-01,
       5.18613536e-02, 8.00056248e-02, 6.32455532e-03, 7.03290552e-01,
       8.85437745e-03, 8.76583367e-01, 8.06380803e-02, 9.07573688e-02,
       4.83828482e-02, 1.25795405e+00, 3.91173747e-01, 1.47045911e-01,
       5.18613536e-02, 2.24521714e-02, 1.06252529e-01, 1.84265919e+00,
       5.69209979e-02, 4.86990760e-02, 5.05964426e-02, 2.78280434e-02,
       1.03406479e-01, 6.32455532e-03, 1.83380482e+00, 2.30846269e-02,
       6.00832755e-03, 3.73148764e-02, 2.70690968e-01, 3.98446985e-02,
       1.36072808e+00, 3.03578655e-02, 6.03995033e-02, 6.19806421e-02,
       1.10995946e-01, 1.96725293e+00, 2.03777172e+00, 8.47490413e-02,
       4.45881150e-02, 1.61276161e-02, 9.32871910e-02, 4.07933818e-02,
       1.23233960e+00, 1.36009562e+00, 4.61692538e-02, 5.24938092e-02,
       2.94091822e-02, 7.84244860e-02, 6.95701085e-02, 6.42258593e-01,
       6.03995033e-02, 8.95240806e-01, 5.78696812e-02, 3.44688265e-02,
       1.39519690e+00, 2.33059864e-01, 9.95485007e-01, 4.36394317e-01,
       3.39312393e-01, 4.61692538e-02, 8.22192192e-02, 5.59723146e-01,
       3.13065488e-02, 3.54175098e-02, 1.21115234e-01, 1.89736660e-02,
       6.92538808e-02, 2.77647979e-01, 3.21034428e+00, 3.85797875e-02,
       8.41165858e-02, 2.62469046e-02, 5.28100369e-02, 4.39556595e-02,
       6.89376530e-02, 3.35201432e-02, 8.93975895e-01, 1.79838731e+00,
       4.93315315e-02, 2.40333102e-02, 1.01825341e-01, 8.56977246e-02,
       2.65631323e-02, 8.47490413e-02, 4.45881150e-02, 4.59478944e-01,
       4.36394317e-02, 1.69023741e+00, 3.09903211e-02, 3.95284708e-02,
       3.41525987e-02, 3.16227766e-02, 5.12288981e-02, 1.23328829e-02,
       6.24233610e-01, 9.61332409e-02, 3.51012820e-02, 1.06126038e+00,
       4.04771541e-02, 9.69238103e-01, 3.81686914e-01, 4.01609263e-02,
       4.07933818e-02, 5.43911758e-02, 7.90569415e-03, 6.26130977e-02,
       8.82275467e-02, 3.00416378e-02, 5.40749480e-02, 6.88427847e-01,
       7.67801016e-01, 1.66968260e-01, 9.91690274e-01, 2.21359436e-03,
       2.97254100e-02, 3.89497739e+00, 6.83051975e-02, 3.86430330e-01,
       7.08350196e-02, 1.78289214e+00, 3.95917163e-01, 1.43567406e-01,
       5.37587202e-03, 6.38780087e-02, 4.79085066e-01, 5.69209979e-03,
       6.79889697e-02, 7.62108916e-02, 6.79889697e-02, 2.38751963e-01,
       1.89736660e-02, 6.89376530e-02, 6.35617810e-02, 4.73709193e-01,
       1.41322189e+00, 3.47850543e-02, 9.83468352e-02, 6.57121298e-01,
       1.01192885e-01, 5.43911758e-02, 5.92927061e-01, 1.14474451e-01,
       6.57753753e-02, 7.61792688e-01, 6.07157311e-02, 3.09903211e-02,
       1.70762994e-02, 3.03578655e-02, 5.54663502e-01, 3.81686914e-01,
       2.08647080e+00, 7.47562439e-01, 4.77503927e-02, 6.07157311e-02,
       8.31679025e-02, 3.06740933e-02, 7.46613756e-01, 2.59306768e-02,
       5.76799445e-01, 3.22552321e-02, 8.91762300e-02, 4.71179371e-02,
       8.75950912e-02, 3.00416378e-02, 2.19462070e-01, 4.23745206e-02,
       5.21775814e-02, 5.18613536e-02, 1.32815662e-02, 8.06380803e-02,
       5.56560868e-02, 6.76727419e-02, 2.84699858e+00, 3.73148764e-02,
       6.64078309e-03, 4.03190402e-01, 1.28135491e+00, 1.09414807e-01,
       3.41525987e-02, 1.26522729e+00, 5.11340298e-01, 5.34424925e-02,
       4.36394317e-02, 6.48266920e-01, 5.28732825e-01, 1.02679156e+00,
       3.13065488e-02, 1.45464772e-02, 8.22192192e-03, 7.58946638e-03,
       1.75190182e+00, 2.60255451e-01, 3.85797875e-02, 3.00416378e-02,
       7.84244860e-02, 6.57753753e-02, 8.00056248e-02, 2.90929545e-02,
       4.74341649e-02, 1.35977939e-01, 3.78524636e-01, 9.20222799e-02,
       1.21115234e-01, 6.79889697e-01, 5.75850762e-01, 3.25714599e-02,
       3.76311042e-02, 1.47045911e-01, 1.21368217e+00, 4.07933818e-02,
       2.05548048e-02, 4.90153037e-02, 3.16227766e-02, 8.15867636e-01,
       1.27756017e-01, 2.34008547e-02, 3.47850543e-03, 3.03578655e-02,
       1.44136616e+00, 4.58530261e-02, 3.45320720e-01, 3.13065488e-02,
       1.32499434e-01, 1.96061215e-01, 1.17636729e-01, 4.71179371e-02,
       4.66752183e-01, 1.82558289e+00, 1.58113883e-02, 1.01192885e-02,
       8.31679025e-02, 3.18441360e-01, 5.59723146e-02, 1.70130538e-01]), array([4.74341649e-02, 1.77561891e+00, 7.74758027e-02, 4.04139085e-01,
       3.44688265e-02, 4.49043428e-02, 5.50236313e-02, 1.39772673e-01,
       4.01925491e-01, 4.71179371e-02, 6.38780087e-02, 3.57969831e-01,
       2.08710326e-02, 2.49819935e-02, 9.26547354e-02, 8.86386428e-01,
       2.65631323e-02, 8.03218526e-02, 7.65271194e-02, 6.92538808e-02,
       4.64854816e-02, 3.66824209e-02, 1.58019015e+00, 5.21775814e-02,
       6.16644144e-02, 1.24277512e-01, 3.57337376e-02, 3.38363710e-02,
       5.37587202e-02, 6.51429198e-02, 4.31334673e-01, 1.52738011e-01,
       8.53814968e-02, 9.86630630e-02, 2.78280434e-02, 1.57797655e-01,
       1.02774024e-01, 8.94924578e-02, 1.69181855e-01, 8.50652691e-02,
       2.21359436e-02, 4.55367983e-02, 8.60139524e-02, 4.30069762e-02,
       4.77503927e-02, 4.06985135e-01, 2.84604989e-03, 7.30486139e-02,
       2.52982213e-03, 1.17636729e+00, 4.20582929e-02, 1.58746339e-01,
       7.58946638e-02, 4.77503927e-02, 2.68793601e-02, 3.57337376e-02,
       3.69986486e-02, 2.18513386e-01, 7.08350196e-02, 1.09414807e-01,
       1.58113883e-01, 4.04771541e-02, 3.76311042e-02, 1.22063918e-01,
       2.46657657e-02, 1.42302495e-01, 8.47490413e-02, 1.32815662e-02,
       5.78696812e-02, 6.13481866e-02, 5.09126703e-02, 5.72372256e-02,
       1.29463647e+00, 5.18613536e-02, 8.19029914e-02, 3.28876877e-02,
       6.54591476e-02, 5.12288981e-02, 6.64078309e-03, 8.91762300e-01,
       5.47074035e-02, 1.88471749e-01, 1.67916944e-01, 1.08782352e-01,
       3.59867198e+00, 3.00416378e-02, 1.94037357e+00, 4.52205705e-02,
       4.11096096e-02, 1.48627050e-02, 1.73482552e+00, 5.40749480e-02,
       1.52864502e+00, 4.33232039e-02, 9.80306075e-03, 3.32039154e-02,
       5.62885424e-02, 6.61232259e-01, 7.20999307e-02, 3.60499653e-02,
       2.78280434e-01, 2.75118156e-02, 7.90569415e-03, 3.60499653e-02,
       3.76279419e+00, 6.41942365e-02, 1.85941926e-01, 2.20031280e+00,
       5.56560868e-02, 2.02385770e-02, 1.17478615e+00, 1.61908616e-01,
       6.45104643e-02, 1.19850323e-01, 1.13304409e+00, 1.29653384e-02,
       1.19534096e-01, 6.95701085e-02, 2.97254100e-02, 3.28876877e-02,
       6.39728771e-01, 6.38780087e-02, 5.05964426e-02, 9.13898244e-02,
       5.62885424e-02, 8.53814968e-02, 2.97254100e-02, 4.39556595e-02,
       4.71179371e-02, 5.62885424e-02, 1.06410643e+00, 3.90541291e-01,
       7.16888346e-01, 5.18613536e-02, 3.69670258e-01, 3.76311042e-02,
       2.41281785e-01, 9.39196465e-02, 5.47074035e-02, 1.51789328e-02,
       1.77087549e-02, 8.56977246e-02, 6.13481866e-02, 1.89736660e-02,
       2.86502356e-01, 8.22192192e-02, 4.33232039e-02, 5.75534534e-01,
       6.86214252e-02, 2.75118156e-02, 6.32455532e-03, 6.32455532e-03,
       3.69986486e-02, 2.71260178e+00, 6.55540159e-01, 5.69209979e-02,
       3.13065488e-02, 4.74341649e-02, 5.59723146e-02, 5.37587202e-03,
       3.47850543e-02, 4.77503927e-02, 1.51789328e-02, 7.84244860e-02,
       6.29293254e-02, 2.62469046e-02, 7.74758027e-02, 4.42718872e-02,
       4.86674532e-01, 4.33232039e-02, 5.59723146e-02, 3.76311042e-02,
       9.48683298e-02, 2.68161146e-01, 1.10679718e-02, 6.32455532e-03,
       7.05187918e-02, 5.02802148e-02, 6.56172614e-01, 2.40080120e+00,
       2.75118156e-02, 3.57337376e-02, 4.46829833e-01, 2.71955879e-02,
       4.64854816e-02, 4.23745206e-02, 3.28876877e-02, 6.00832755e-02,
       6.70402864e-02, 8.15867636e-02, 7.77920304e-02, 4.20582929e-02,
       2.40333102e-02, 2.84604989e-03, 7.02025641e-02, 7.46297528e-02,
       3.28876877e-02, 5.21775814e-02, 2.21675664e-01, 1.68549399e-01,
       2.02385770e-02, 4.25958801e-01, 4.01609263e-02, 3.57337376e-02,
       8.53814968e-03, 4.58530261e-02, 6.64078309e-03, 7.73493116e-01,
       1.37875306e-01, 7.76655393e-01, 5.15451259e-02, 7.52622083e-02,
       1.04102181e+00, 4.26907484e-02, 6.95701085e-02, 6.01781439e-01,
       1.42302495e-01, 3.19390044e-02, 2.84604989e-02, 4.03506629e-01,
       4.52205705e-02, 1.17004273e-02, 8.03218526e-02, 4.30069762e-02,
       9.48683298e-03, 1.81514738e-01, 6.13481866e-02, 3.44688265e-02,
       7.30486139e-01, 4.90153037e-02, 1.52801257e+00, 3.98446985e-02,
       3.25714599e-02, 1.98907265e-01, 1.17636729e-01, 1.06284152e+00,
       1.31234523e-01, 3.13065488e-02, 4.49043428e-02, 5.42646846e-01,
       8.22192192e-02, 3.82509106e+00, 2.71955879e-02, 2.08710326e-01,
       3.73148764e-02, 2.27683992e-01, 8.30414114e-01, 9.67656964e-02,
       8.63301801e-02, 6.89376530e-02, 1.81166887e+00, 8.66464079e-02,
       6.26130977e-02, 6.19806421e-02, 1.37559078e-01, 2.68793601e-02,
       4.23745206e-02, 8.85437745e-03, 3.13065488e-02, 4.23745206e-02,
       6.67240586e-02, 7.87407137e-02, 4.01609263e-02, 2.82707623e-01,
       9.86630630e-02, 2.84604989e-02, 1.20166551e-01, 3.06740933e-02,
       4.36394317e-02, 4.07933818e-02, 8.47490413e-02, 2.43495380e-02,
       2.59306768e-02, 7.08350196e-02, 2.43495380e-02, 3.09903211e-02,
       4.39556595e-02, 6.10319588e-02, 1.86574382e-02, 9.99279741e-02,
       4.90153037e-02, 2.84604989e-03, 6.70402864e-02, 7.08350196e-02,
       7.76655393e-01, 2.27683992e-02, 4.45881150e-02, 1.83095877e-01,
       4.55367983e-02, 1.09731035e-01, 6.86214252e-02, 3.06740933e-02,
       5.76483217e-01, 8.41165858e-02, 5.40749480e-02, 2.05864276e-01,
       9.01249133e-02, 8.00056248e-02, 2.24521714e-02, 1.26491106e-03,
       8.22192192e-02, 1.17320501e-01, 3.47850543e-02, 2.71955879e-01,
       7.43135250e-02, 2.69109829e-01, 6.26130977e-02, 5.12288981e-02,
       2.21359436e-02, 6.06208627e-01, 1.99223493e-02, 3.09903211e-02,
       7.25742723e-01, 4.90153037e-02, 1.29969612e-01, 2.12505059e-01,
       3.00416378e-02, 1.51789328e-01, 8.28516747e-02, 1.22696373e-01,
       2.87767267e-02, 1.13557391e+00, 7.77920304e-01, 1.05620074e-01,
       4.50624567e-01, 2.24521714e-02, 7.70014610e-01, 6.35617810e-02,
       3.51012820e-02, 3.00416378e-02, 4.83828482e-02, 4.07933818e-02,
       3.19390044e-02, 1.92898937e-01, 5.53398591e-02, 6.10319588e-02,
       1.36610395e-01, 2.46657657e-02, 9.32871910e-02, 1.19217868e-01,
       6.22968699e-02, 1.58113883e-02, 3.25714599e-02, 2.62469046e-02,
       6.00832755e-03, 3.94336024e-01, 4.07933818e-02, 6.64078309e-02,
       4.36394317e-02, 1.54951605e-02, 1.13841996e-01, 5.37587202e-02,
       5.02802148e-02, 2.71955879e-02, 2.75118156e-02, 4.58530261e-02,
       2.48966120e+00, 6.00832755e-02, 7.36810695e-02, 4.93315315e-02,
       1.49259506e-01, 1.34713028e-01, 9.01249133e-02, 6.95701085e-03,
       1.06252529e-01, 5.05964426e-02, 1.26491106e-02, 1.86416268e+00,
       3.16227766e-02, 3.51012820e-02, 1.73925271e-02, 1.80249827e-02,
       9.96117463e-02, 4.71179371e-02, 2.68793601e-02, 4.74341649e-02,
       9.73981519e-02, 2.71955879e-02, 7.43135250e-02, 2.05548048e-01,
       8.28516747e-02, 6.95701085e-02, 9.73981519e-02, 2.40333102e-02,
       3.66824209e-02, 8.44328135e-02, 8.38003580e-02, 5.75534534e-02,
       2.71955879e-02, 2.16299792e-01, 2.05548048e-02, 1.64944403e+00,
       6.92538808e-02, 7.68433471e-02, 4.55367983e-02, 3.82635597e-02,
       9.04411411e-02, 5.40749480e-02, 4.58530261e-02, 8.98086855e-02,
       7.02025641e-02, 1.14474451e-01, 3.25714599e-02, 3.06740933e-02,
       6.70402864e-02, 2.04947215e+00, 4.36394317e-02, 7.71595749e-02,
       1.44832317e-01, 1.62224844e-01, 2.71955879e-02, 8.15867636e-02,
       1.36009562e+00, 5.09126703e-02, 1.84993243e-01, 7.65271194e-02,
       1.38507762e-01, 3.69986486e-02, 6.54591476e-02, 8.38003580e-02,
       9.07573688e-02, 8.72788634e-02, 1.48310822e-01, 7.66536105e-01,
       7.17837029e-02, 8.75950912e-01, 3.39312393e-01, 5.88183645e-02,
       3.22552321e-02, 1.02805647e+00, 5.15451259e-02, 5.21775814e-02,
       6.60916031e-02, 7.33015962e-01, 6.16644144e-02, 6.45104643e-02,
       9.80306075e-03, 2.43495380e-02, 4.01609263e-02, 3.03578655e-02,
       2.34008547e-02, 3.35201432e-02, 2.02385770e-02, 6.38780087e-02,
       1.71964659e+00, 4.11096096e-03, 5.18613536e-02, 7.08350196e-02,
       4.74341649e-02, 5.65099018e-01, 7.05187918e-02, 8.69626357e-02,
       3.04211111e-01, 6.15063005e-01, 1.60011250e-01, 1.22063918e-01,
       5.37587202e-02, 3.03578655e-02, 3.57337376e-02, 1.01224508e+00,
       6.54907703e-01, 2.75118156e-02, 8.69626357e-02, 1.19217868e-01,
       1.60011250e-01, 3.66824209e-02, 6.00832755e-02, 8.31679025e-02,
       5.69209979e-03, 3.38363710e-02, 2.24521714e-02, 9.48683298e-04,
       3.69986486e-02, 7.43135250e-01, 1.64438438e-01, 5.53398591e-02,
       4.93315315e-02, 4.20582929e-02, 1.80566054e-01, 7.84244860e-02,
       2.78280434e-02, 1.01192885e-02, 1.23328829e-02, 9.15922101e+00,
       2.75718989e+00, 4.01609263e-02, 1.14158224e-01, 1.03311611e+00,
       1.78352460e-01, 3.38363710e-02, 2.04093400e+00, 1.96693670e-01,
       7.52622083e-02, 6.19806421e-02, 4.39556595e-02, 6.41942365e-02,
       1.92898937e-02, 1.02774024e-01, 2.79545345e-01, 2.81442712e-02,
       2.60255451e-01, 8.38003580e-02, 4.55367983e-02, 6.22968699e-02,
       5.68893751e-01, 1.27882509e+00, 4.42718872e-02, 2.24521714e-02,
       3.88960152e-02, 1.00560430e-01, 3.25714599e-02, 1.59062566e-01,
       5.81859089e-02, 4.14258373e-02, 4.07933818e-02, 1.14221469e+00,
       6.13481866e-02, 6.48266920e-02, 6.76727419e-02, 7.46297528e-02,
       2.75118156e-02, 1.82779649e+00, 4.58530261e-02, 1.50840644e-01,
       3.32039154e-02, 7.02025641e-02, 3.79473319e-02, 5.43911758e-02,
       1.69498083e-01, 4.30069762e-02, 3.13065488e-02, 2.22624347e-01,
       1.93847621e-01, 1.07517440e-02, 2.56144490e-01, 7.62741372e-01,
       8.19029914e-02, 5.66047701e+00, 4.68017094e-02, 1.02710778e+00,
       4.52205705e-02, 6.48266920e-02, 5.75534534e-02, 8.69626357e-02,
       2.97254100e-02, 3.55566500e+00, 5.21775814e-02, 3.00416378e-02,
       5.18613536e-02, 5.24938092e-02, 5.31262647e-02, 4.87939443e-01,
       1.23328829e-01, 2.78280434e-02, 2.49819935e-02, 4.52205705e-02,
       9.80306075e-03, 5.78696812e-02, 1.96061215e-02, 1.62351335e+00,
       8.82275467e-02, 9.24966216e-01, 1.06473889e+00, 9.64178459e-01,
       2.27683992e-02, 8.56977246e-02, 4.42718872e-03, 8.60139524e-02,
       1.66335805e+00, 1.25985142e+00, 1.23328829e-02, 1.00876657e-01,
       6.26130977e-01, 4.64854816e-02, 4.74341649e-02, 6.95701085e-03,
       3.98763213e-01, 1.83601841e+00, 9.48683298e-03, 7.73176888e-01,
       2.05548048e-02, 2.50136163e-01, 5.07545564e-01, 1.89736660e-02,
       1.83412104e-02, 2.84604989e-02, 4.55367983e-02, 1.31550751e-01,
       5.47074035e-02, 5.28100369e-02, 1.96061215e-02, 2.18513386e-01,
       7.76339166e-01, 2.65315096e-01, 4.90153037e-02, 1.37559078e-01,
       5.75534534e-02, 3.98446985e-02, 7.30486139e-02, 1.89736660e-02,
       9.96117463e-02, 1.73925271e-02, 9.72400381e-01, 6.13481866e-02,
       9.55007853e-02, 1.28388473e-01, 2.71955879e-02, 1.89736660e-03,
       9.17060521e-02, 5.66047701e-02, 1.64438438e-02, 5.21775814e-02,
       3.73148764e-02, 2.79861573e-01, 3.76311042e-02, 6.41942365e-02,
       2.94091822e-02, 4.30069762e-02, 7.58946638e-02, 1.67600716e-02,
       5.88183645e-02, 4.61692538e-02, 2.81442712e-02, 7.84244860e-02,
       4.39556595e-02, 1.24593740e-01, 6.89376530e-02, 8.12705359e-02,
       3.73148764e-02, 3.03578655e-02, 3.16227766e-03, 1.35977939e-02,
       3.38363710e-02, 7.24161584e-02, 1.81198510e-01, 3.95284708e-02,
       2.17564703e-01, 5.05964426e-02, 1.83412104e-02, 1.17004273e-01,
       6.35617810e-02, 3.32039154e-02, 7.58946638e-02, 6.41942365e-02,
       6.00832755e-02, 2.05548048e-02, 4.14258373e-02, 5.21775814e-02,
       4.01609263e-02, 2.81442712e-02, 6.03995033e-02, 3.38363710e-02,
       3.95284708e-02, 6.46053326e-01, 3.29825560e-01, 8.09543081e-02,
       4.33232039e-02, 1.04355163e-02, 7.14674751e-02, 8.28516747e-01,
       1.83854823e+00, 4.80666204e-02, 1.37875306e-01, 1.80249827e-02,
       9.39196465e-02, 0.00000000e+00, 9.46469704e-01, 7.77920304e-02,
       7.17837029e-02, 2.22624347e-01, 5.72372256e-02, 1.26491106e-02,
       6.29293254e-02, 2.78280434e-02, 4.87623215e-01, 7.52622083e-02,
       1.78036232e-01, 2.27683992e-02, 3.76311042e-02, 6.32455532e-04,
       3.22552321e-02, 1.59695022e-01, 4.17420651e-02, 7.27323862e-02,
       1.31550751e-01, 6.00832755e-03, 1.09098579e-01, 2.02385770e-02,
       4.68017094e-02, 9.39196465e-02, 1.51789328e-01, 6.89376530e-02,
       3.10535666e-01, 3.38363710e-02, 2.21359436e-02, 3.03578655e-02,
       9.86630630e-02, 3.73148764e-02, 7.63373827e-01, 1.48627050e-02,
       8.09543081e-02, 7.39972972e-02, 4.14258373e-02, 2.43495380e-02,
       8.12705359e-02, 9.55007853e-02, 2.27367764e-01, 8.00056248e-02,
       1.99223493e-02, 5.69209979e-02, 8.50652691e-02, 9.01249133e-02,
       9.48683298e-02, 1.36610395e-01, 1.37559078e-01, 3.35201432e-02,
       1.70762994e-02, 1.92898937e-02, 1.30285840e-01, 9.07573688e-02,
       2.52982213e-03, 5.94508200e-02, 4.23745206e-02, 4.04771541e-02,
       1.21431462e-01, 4.30069762e-02, 5.78696812e-02, 5.88183645e-02,
       1.35977939e-02, 1.92898937e-02, 4.98374959e-01, 4.74341649e-02,
       2.71955879e-02, 2.89980861e-01, 2.56144490e-02, 1.54951605e-02,
       3.44688265e-02, 6.03995033e-02, 3.98446985e-02, 1.43409292e+00,
       4.61692538e-02, 6.03995033e-02, 1.05620074e-01, 9.67656964e-02,
       5.56560868e-02, 6.79889697e-02, 1.32815662e-02, 6.19806421e-02,
       4.04139085e-01, 3.98130757e-01, 1.80249827e-02, 1.19249491e+00,
       1.54951605e-02, 8.75950912e-02, 1.17004273e-02, 1.03722707e-01,
       3.41525987e-02, 1.99223493e-02, 2.30846269e-02, 1.43187932e+00,
       1.06568757e-01, 9.39196465e-02, 3.06740933e-02, 4.19950473e-01,
       3.51012820e-02, 6.00832755e-02, 3.95284708e-02, 7.84244860e-02,
       2.01120859e-01, 1.48627050e-02, 9.10735966e-01, 3.92122430e-02,
       2.27683992e-02, 7.20999307e-02, 8.06380803e-02, 9.07573688e-02,
       1.41353811e-01, 1.25795405e+00, 1.17004273e-02, 2.05548048e-02,
       1.69498083e-01, 1.04038935e-01, 5.17348625e-01, 8.62353118e-01,
       6.32455532e-03, 4.86990760e-02, 4.42718872e-02, 3.54175098e-02,
       1.03406479e-01, 6.95701085e-02, 2.52665985e-01, 1.03406479e-01,
       1.64122211e-01, 2.78912890e-01, 8.39900947e-01, 3.39628621e-01,
       1.88787976e-01, 9.61332409e-02, 6.03995033e-02, 1.27756017e-01,
       1.10995946e-01, 8.82275467e-02, 1.12577085e-01, 8.47490413e-02,
       1.86574382e-02, 1.61276161e-02, 3.49431681e-01, 4.07933818e-02,
       6.41942365e-02, 8.22508419e-01, 6.15379233e-01, 2.63733957e-01,
       2.94091822e-02, 1.10047263e-01, 6.95701085e-02, 1.16688046e-01,
       6.03995033e-02, 1.14822302e+00, 5.37587202e-03, 2.87767267e-02,
       1.61908616e-01, 5.15451259e-02, 1.64438438e-02, 5.69209979e-02,
       1.66652033e-01, 4.86990760e-02, 4.42718872e-02, 8.53814968e-02,
       3.19390044e-02, 3.54175098e-02, 1.31866978e-01, 1.89736660e-02,
       6.92538808e-02, 7.02025641e-02, 5.54031046e-01, 3.85797875e-02,
       8.41165858e-02, 3.69986486e-02, 6.42891048e-01, 1.92898937e-02,
       1.84044560e-01, 1.89736660e-03, 5.47074035e-02, 9.89792908e-02,
       1.39140217e-02, 3.92122430e-02, 1.01825341e-01, 2.24521714e-02,
       9.99279741e-02, 2.15034881e-02, 4.45881150e-02, 7.81082582e-02,
       1.46097228e-01, 1.62699186e+00, 3.09903211e-02, 3.95284708e-02,
       3.41525987e-02, 3.16227766e-02, 2.64998868e-01, 1.14158224e-01,
       3.98446985e-02, 9.61332409e-02, 3.51012820e-02, 2.07445415e-01,
       4.04771541e-02, 8.38003580e-02, 2.94091822e-02, 4.01609263e-02,
       4.07933818e-02, 5.43911758e-02, 7.90569415e-03, 1.89104204e-01,
       9.86946858e-01, 3.00416378e-02, 5.40749480e-02, 8.75950912e-02,
       5.43911758e-02, 5.43911758e-02, 7.46297528e-02, 2.94091822e-02,
       6.13481866e-02, 8.94924578e-02, 1.63932474e+00, 1.19534096e-01,
       7.08350196e-02, 5.17981081e-01, 2.69426057e-01, 4.95022945e+00,
       2.47606341e-01, 3.15595310e-01, 9.96117463e-02, 2.78912890e-01,
       6.79889697e-02, 7.62108916e-02, 4.74341649e-03, 7.74758027e-02,
       1.89736660e-02, 5.00272326e-01, 3.16227766e-04, 3.22552321e-02,
       5.34424925e-02, 2.84604989e-02, 2.81442712e-02, 8.79113190e-02,
       2.23889258e+00, 5.43911758e-02, 3.95284708e-02, 4.36394317e-02,
       9.46153476e-01, 8.56661018e-01, 1.92266482e-01, 3.09903211e-02,
       1.70762994e-02, 3.80738230e-01, 1.09414807e-01, 9.26547354e-02,
       1.73862026e+00, 1.37875306e-01, 4.77503927e-02, 2.52982213e-03,
       4.33232039e-02, 2.22308120e-01, 1.09446430e+00, 2.59306768e-02,
       1.50524417e-01, 3.09903211e-02, 1.52421783e-01, 4.71179371e-02,
       2.43495380e-02, 6.48266920e-02, 2.19462070e-01, 2.08710326e-02,
       5.21775814e-02, 5.18613536e-02, 1.27819263e+00, 4.58530261e-02,
       5.56560868e-02, 2.71955879e-02, 1.86669250e+00, 3.73148764e-02,
       3.82635597e-02, 2.37170825e-02, 1.64438438e-02, 1.09414807e-01,
       3.41525987e-02, 6.29293254e-02, 2.62469046e-02, 7.30486139e-02,
       2.72588334e-01, 7.90569415e-02, 6.86846708e-01, 1.67600716e-02,
       9.51845576e-02, 1.70762994e-02, 2.34008547e-02, 3.92122430e-02,
